student_ID,age,marks,grade,Department
101,18,81,A,Physics
102,21,56,A,Computer Science
103,20,99,C,Biology
104,18,59,B,Biology
105,19,67,C,Physics
106,21,87,B,mathematics
107,27,52,C,Mathematics
108,25,70,D,Mathematics
109,23,73,A,Mathematics
110,28,54,D,Mathematics
111,26,99,D,Computer Science
112,21,71,D,Physics
113,21,43,A,Mathematics
114,20,74,A,Physics
115,24,91,C,Computer Science
116,18,92,C,Computer Science
117,22,56,C,Physics
118,24,65,B,Biology
119,27,46,A,Chemistry
120,21,80,C,Biology
121,26,72,C,Chemistry
122,29,82,A,Chemistry
123,22,88,A,Physics
124,25,51,B,Biology
125,24,41,B,Computer Science
126,19,70,B,Mathematics
127,23,77,D,computer science
128,28,73,A,Physics
129,20,50,B,Physics
130,19,70,C,Biology
131,23,49,B,Biology
132,21,57,C,Mathematics
133,28,68,A,Chemistry
134,20,52,A,Biology
135,28,96,B,chemistry
136,22,77,B,Chemistry
137,29,82,B,Mathematics
138,19,46,C,Biology
139,20,150,C,Computer Science
140,21,81,A,Mathematics
141,22,83,D,Physics
142,23,69,A,Mathematics
143,22,65,B,Biology
144,23,66,C,Biology
145,25,76,C,Chemistry
146,24,48,C,Computer Science
147,20,40,B,Mathematics
148,22,95,A,Physics
149,29,80,C,Computer Science
150,23,73,B,Chemistry
151,26,65,A,Mathematics
152,22,49,D,biology
153,28,48,C,Mathematics
154,24,71,B,Computer Science
155,28,97,C,Physics
156,19,85,D,Chemistry
157,22,99,C,Computer Science
158,27,66,B,Mathematics
159,-5,72,A,Computer Science
160,23,45,D,Mathematics
161,20,66,B,Mathematics
162,22,60,D,Chemistry
163,22,78,D,Computer Science
164,22,72,C,Physics
165,21,43,D,Mathematics
166,18,40,B,Computer Science
167,29,90,A,Mathematics
168,25,82,A,Chemistry
169,28,83,A,Mathematics
170,23,86,A,Biology
171,20,46,C,Physics
172,23,81,C,Physics
173,26,52,C,Computer Science
174,28,57,C,physics
175,23,92,B,Chemistry
176,28,57,A,Computer Science
177,20,71,C,Mathematics
178,18,87,C,Mathematics
179,19,46,C,Biology
180,25,49,D,Computer Science
181,20,45,A,Chemistry
182,20,41,D,Mathematics
183,26,77,B,Computer Science
184,20,48,C,Biology
185,23,61,B,Chemistry
186,20,96,A,chemistry
187,26,42,A,Biology
188,26,73,C,Biology
189,20,53,B,Chemistry
190,19,92,C,Chemistry
191,18,52,B,Biology
192,22,93,D,chemistry
193,19,61,D,Physics
194,23,54,A,Chemistry
195,19,78,C,Biology
196,19,50,A,Biology
197,28,96,A,Physics
198,20,48,A,Biology
199,25,99,D,Mathematics
200,27,52,D,Computer Science
201,27,95,C,physics
202,28,67,B,Chemistry
203,27,57,D,Biology
204,18,79,B,Chemistry
205,19,51,C,Computer Science
206,27,52,C,Biology
207,24,60,B,Chemistry
208,25,82,A,Mathematics
209,21,76,D,chemistry
210,21,56,B,Biology
211,28,52,D,Physics
212,20,74,C,Computer Science
213,19,79,C,Computer Science
214,29,50,C,physics
215,18,95,D,Biology
216,19,89,C,Biology
217,19,50,D,Physics
218,28,86,C,Physics
219,26,94,D,Computer Science
220,25,58,A,Chemistry
221,20,61,D,Computer Science
222,28,94,B,Physics
223,25,70,C,Physics
224,22,71,A,Computer Science
225,18,74,D,Computer Science
226,19,82,D,Computer Science
227,23,75,A,Computer Science
228,22,52,B,Biology
229,24,90,C,Mathematics
230,29,66,D,Computer Science
231,29,47,A,Physics
232,18,92,A,Biology
233,28,58,D,Chemistry
234,21,46,B,Biology
235,26,45,A,Chemistry
236,21,240,D,Mathematics
237,20,94,D,Chemistry
238,21,42,D,Chemistry
239,19,59,A,computer science
240,28,58,D,Physics
241,18,57,C,Biology
242,28,94,A,Chemistry
243,20,54,A,Physics
244,25,61,B,Computer Science
245,19,78,A,Chemistry
246,19,50,A,computer science
247,19,49,C,Biology
248,22,77,D,Computer Science
249,22,49,A,Chemistry
250,28,77,A,Computer Science
251,26,88,B,Mathematics
252,18,70,A,Chemistry
253,26,66,B,Computer Science
254,18,91,D,Physics
255,23,63,B,Biology
256,20,61,C,Mathematics
257,22,77,D,Biology
258,29,67,A,Biology
259,22,93,B,Mathematics
260,23,41,B,Mathematics
261,24,51,C,Chemistry
262,29,49,D,Physics
263,18,72,C,Mathematics
264,19,84,D,Mathematics
265,19,88,A,Mathematics
266,25,51,B,Physics
267,18,91,D,Mathematics
268,25,88,C,Computer Science
269,20,92,A,Computer Science
270,26,92,B,computer science
271,20,58,A,Physics
272,23,54,A,Physics
273,25,84,C,Physics
274,28,89,B,mathematics
275,25,90,C,Biology
276,27,-5,B,Biology
277,23,41,C,Chemistry
